Actual,Predicted
9,10.3
97,51.35
13,8.15
11,11.25
24,19.1
14,9.55
15,12.5
15,14.75
13,14.4
42,29.0
9,7.8
47,43.1
2,3.25
59,60.3
37,32.6
37,30.4
90,96.4
27,25.7
34,38.2
42,43.0
19,19.05
9,7.7
91,83.9
19,16.15
9,6.2
10,6.8
9,8.0
9,11.15
14,11.35
27,25.5
7,5.95
15,14.7
23,25.75
8,9.25
12,12.15
6,5.65
8,8.7
6,8.95
20,17.35
113,116.0
5,5.8
22,28.2
36,30.05
46,43.65
52,53.25
9,10.55
18,16.65
7,5.7
47,47.65
10,13.2
4,5.1
18,21.65
15,14.1
26,25.0
86,89.5
17,19.7
8,11.35
6,5.9
59,59.0
28,25.55
16,14.6
5,5.2
1,3.3
4,5.7
25,22.45
34,40.1
6,4.95
9,7.95
12,5.95
22,16.9
47,46.0
34,36.25
9,9.05
5,7.15
33,35.1
72,70.25
21,19.55
19,18.1
4,3.9
16,14.75
35,36.75
30,24.9
13,17.25
16,13.95
12,12.6
19,19.7
7,8.5
34,35.5
51,48.4
28,23.85
61,63.95
21,21.55
5,14.85
14,13.7
20,22.2
10,8.8
3,10.05
6,4.35
16,19.7
31,39.2
35,30.45
16,17.6
32,28.3
2,3.45
9,9.3
9,11.55
63,58.0
31,33.8
6,4.3
14,15.05
7,10.6
54,48.6
85,72.1
13,10.45
14,13.8
17,22.8
6,6.2
5,3.6
17,13.15
17,18.5
10,14.7
6,9.95
6,7.85
4,3.3
42,40.9
4,4.3
23,21.45
26,24.4
55,58.35
9,9.9
8,7.6
19,15.05
17,16.85
7,6.0
55,59.05
6,4.35
7,6.75
16,13.15
4,5.0
44,44.85
46,47.25
6,4.55
10,6.1
68,69.9
6,5.8
9,8.0
55,50.9
25,24.35
13,10.25
6,7.15
55,58.45
26,26.4
7,10.5
20,17.3
50,51.4
13,12.5
9,9.85
115,105.95
54,58.8
42,39.45
9,9.95
54,54.1
58,61.15
31,30.25
30,29.1
19,19.6
72,69.1
15,16.45
10,9.25
5,10.9
11,7.5
13,15.25
5,6.5
15,14.95
25,24.85
8,5.35
45,43.9
8,9.45
5,4.2
11,16.0
32,18.7
9,8.7
5,8.6
7,3.05
53,50.9
10,11.55
38,44.25
53,51.75
21,25.5
16,14.9
19,19.35
31,35.5
20,17.45
12,10.35
21,12.55
2,3.9
7,4.9
14,14.0
8,8.25
68,69.6
30,30.1
57,54.7
12,12.45
74,70.0
25,25.55
53,51.3
9,7.2
7,10.9
7,7.8
18,16.75
45,35.2
5,6.6
50,50.4
10,13.45
7,5.95
11,11.8
9,10.35
10,11.3
13,12.1
16,18.55
13,11.1
8,11.9
78,79.4
5,7.1
6,8.15
13,11.35
6,8.4
69,72.5
27,30.65
30,29.2
9,6.6
2,3.9
49,51.95
7,6.25
19,16.4
20,16.15
29,26.95
16,13.9
91,91.5
9,6.0
16,15.6
11,8.85
22,25.25
22,16.85
27,28.15
59,58.45
8,7.25
8,11.4
6,4.3
18,19.05
3,5.55
25,23.85
14,11.7
9,8.0
19,20.75
28,28.4
21,23.45
9,6.0
16,10.5
20,21.15
14,11.9
14,13.3
26,25.5
16,16.7
12,13.4
19,17.75
47,53.05
37,38.3
7,10.3
7,8.4
43,42.5
17,18.35
5,8.0
15,19.7
4,6.2
54,53.05
19,18.95
86,82.55
35,39.1
18,16.25
82,73.75
53,54.55
12,9.25
22,25.1
7,5.9
24,22.2
7,11.85
16,15.0
17,22.8
14,16.5
11,7.85
65,69.75
10,7.75
51,57.6
30,31.9
9,8.65
3,2.95
28,24.1
11,9.3
32,28.4
18,21.9
26,22.0
25,23.0
11,14.75
9,8.9
6,9.25
29,31.2
16,26.25
8,4.85
56,56.55
26,22.9
60,61.8
15,13.8
25,23.7
23,28.35
20,20.8
18,18.75
18,15.15
24,22.8
27,32.8
10,11.7
32,31.4
10,9.05
63,58.5
10,9.6
21,21.55
5,4.8
8,7.65
9,9.6
29,31.15
19,22.0
4,9.5
32,31.45
50,53.0
5,8.65
9,9.75
7,7.05
29,30.4
2,4.8
